Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
Rule 69    intElement -> TkOpenParent intExpression TkCloseParent
Rule 70    intId -> TkId
Rule 71    intConst -> TkNum
Rule 72    beginTask -> beginT endT
Rule 73    beginT -> TkBeginTask
Rule 74    endT -> taskInstruction TkEndTask
Rule 75    endT -> TkEndTask
Rule 76    taskInstruction -> taskInstruction instruction
Rule 77    taskInstruction -> taskInstruction TkSemiColon
Rule 78    taskInstruction -> instruction
Rule 79    taskInstruction -> TkSemiColon
Rule 80    instruction -> assignBool
Rule 81    instruction -> assignInt
Rule 82    instruction -> if
Rule 83    instruction -> repeat
Rule 84    instruction -> while
Rule 85    instruction -> beginInstruction
Rule 86    instruction -> defineInstruction
Rule 87    instruction -> willyInstruction
Rule 88    assignBool -> TkId TkEqual boolExpression
Rule 89    assignInt -> TkId TkEqual intExpression
Rule 90    if -> TkIf boolExpression TkThen instruction
Rule 91    if -> TkIf boolExpression TkThen instruction TkElse instruction
Rule 92    repeat -> TkRepeat TkNum TkTimes instruction
Rule 93    while -> TkWhile boolExpression TkDo instruction
Rule 94    beginInstruction -> TkBegin taskInstruction TkEnd TkSemiColon
Rule 95    beginInstruction -> TkBegin taskInstruction TkEnd
Rule 96    beginInstruction -> TkBegin TkEnd
Rule 97    defineInstruction -> startDefine instDefine
Rule 98    startDefine -> TkDefine TkId
Rule 99    instDefine -> TkAs instruction
Rule 100   willyInstruction -> TkMove TkSemiColon
Rule 101   willyInstruction -> TkTurnL TkSemiColon
Rule 102   willyInstruction -> TkTurnR TkSemiColon
Rule 103   willyInstruction -> TkTake TkSemiColon
Rule 104   willyInstruction -> TkDrop TkSemiColon
Rule 105   willyInstruction -> TkLevel TkNum TkSemiColon
Rule 106   willyInstruction -> TkTerminate TkSemiColon
Rule 107   willyInstruction -> willyInstructionId TkSemiColon
Rule 108   willyInstructionId -> TkId
Rule 109   empty -> <empty>
Rule 110   ignore -> TkTab
Rule 111   ignore -> TkNewLine
Rule 112   ignore -> TkLineComment
Rule 113   ignore -> TkBlockComment
Rule 114   ignore -> TkSpace

Terminals, with rules where they appear

TkAnd                : 34
TkAs                 : 99
TkBNum               : 25 53
TkBegin              : 94 95 96
TkBeginScenario      : 6
TkBeginTask          : 73
TkBlockComment       : 113
TkBlue               : 21
TkBoolean            : 28 29
TkCloseParent        : 46 69
TkDefine             : 98
TkDetectF            : 51
TkDetectL            : 49
TkDetectR            : 50
TkDo                 : 93
TkDrop               : 104
TkEast               : 17
TkElse               : 91
TkEnd                : 94 95 96
TkEndScenario        : 7
TkEndTask            : 74 75
TkEqual              : 28 29 30 88 89
TkEquiv              : 31 56
TkFalse              : 29 48
TkGreatEq            : 61
TkGreatT             : 60
TkGreen              : 22
TkHeading            : 27
TkId                 : 28 29 30 55 70 88 89 98 108
TkIf                 : 90 91
TkInteger            : 30
TkLastIdBlockIs      : 52 53 54
TkLessEq             : 59
TkLessT              : 58
TkLevel              : 105
TkLineComment        : 112
TkMinus              : 63
TkMove               : 100
TkMult               : 65
TkNewLine            : 111
TkNorth              : 16
TkNot                : 37
TkNotEqual           : 32 57
TkNum                : 15 15 24 30 52 71 92 105
TkOpenParent         : 46 69
TkOr                 : 35
TkPlaceBlock         : 24 25 26
TkPlus               : 62
TkRed                : 20
TkRepeat             : 92
TkSemiColon          : 14 24 25 26 27 28 29 30 77 79 94 100 101 102 103 104 105 106 107
TkSouth              : 19
TkSpace              : 114
TkStartAt            : 27
TkTab                : 110
TkTake               : 103
TkTerminate          : 106
TkThen               : 90 91
TkTimes              : 92
TkTrue               : 28 47
TkTurnL              : 101
TkTurnR              : 102
TkWest               : 18
TkWhile              : 93
TkYellow             : 23
error                : 

Nonterminals, with rules where they appear

assignBool           : 80
assignInt            : 81
beginInstruction     : 85
beginS               : 4 5
beginScenario        : 1
beginT               : 72
beginTask            : 1
boolC                : 40
boolElement          : 37 38
boolExpression       : 31 32 46 88 90 91 93
boolFactor           : 34 35 36
boolId               : 39
boolIntExpression    : 45
boolTerm             : 31 32 33 34 35
boolean              : 12
color                : 26 54
defineInstruction    : 86
detectFront          : 43
detectLeft           : 41
detectRight          : 42
empty                : 2
endS                 : 4 5
endT                 : 72
idBlockIs            : 44
if                   : 82
ignore               : 3
instDefine           : 97
instruction          : 76 78 90 91 91 92 93 99
intConst             : 68
intElement           : 65 66
intExpression        : 56 56 57 57 58 58 59 59 60 60 61 61 62 63 69 89
intId                : 67
intTerm              : 62 63 64 65
integer              : 13
orientation          : 27
placeBlock           : 10
position             : 24 25 26 27
repeat               : 83
scenarioInstruction  : 8 9
scenarioInstructions : 4 8
startAt              : 11
startDefine          : 97
taskInstruction      : 74 76 77 94 95
universo             : 0
while                : 84
willyInstruction     : 87
willyInstructionId   : 107

Parsing method: LALR

state 0

    (0) S' -> . universo
    (1) universo -> . beginScenario beginTask
    (2) universo -> . empty
    (3) universo -> . ignore
    (4) beginScenario -> . beginS scenarioInstructions endS
    (5) beginScenario -> . beginS endS
    (109) empty -> .
    (110) ignore -> . TkTab
    (111) ignore -> . TkNewLine
    (112) ignore -> . TkLineComment
    (113) ignore -> . TkBlockComment
    (114) ignore -> . TkSpace
    (6) beginS -> . TkBeginScenario

    $end            reduce using rule 109 (empty -> .)
    TkTab           shift and go to state 6
    TkNewLine       shift and go to state 7
    TkLineComment   shift and go to state 8
    TkBlockComment  shift and go to state 9
    TkSpace         shift and go to state 10
    TkBeginScenario shift and go to state 11

    universo                       shift and go to state 1
    beginScenario                  shift and go to state 2
    empty                          shift and go to state 3
    ignore                         shift and go to state 4
    beginS                         shift and go to state 5

state 1

    (0) S' -> universo .



state 2

    (1) universo -> beginScenario . beginTask
    (72) beginTask -> . beginT endT
    (73) beginT -> . TkBeginTask

    TkBeginTask     shift and go to state 14

    beginTask                      shift and go to state 12
    beginT                         shift and go to state 13

state 3

    (2) universo -> empty .

    $end            reduce using rule 2 (universo -> empty .)


state 4

    (3) universo -> ignore .

    $end            reduce using rule 3 (universo -> ignore .)


state 5

    (4) beginScenario -> beginS . scenarioInstructions endS
    (5) beginScenario -> beginS . endS
    (8) scenarioInstructions -> . scenarioInstructions scenarioInstruction
    (9) scenarioInstructions -> . scenarioInstruction
    (7) endS -> . TkEndScenario
    (10) scenarioInstruction -> . placeBlock
    (11) scenarioInstruction -> . startAt
    (12) scenarioInstruction -> . boolean
    (13) scenarioInstruction -> . integer
    (14) scenarioInstruction -> . TkSemiColon
    (24) placeBlock -> . TkPlaceBlock TkNum position TkSemiColon
    (25) placeBlock -> . TkPlaceBlock TkBNum position TkSemiColon
    (26) placeBlock -> . TkPlaceBlock color position TkSemiColon
    (27) startAt -> . TkStartAt position TkHeading orientation TkSemiColon
    (28) boolean -> . TkBoolean TkId TkEqual TkTrue TkSemiColon
    (29) boolean -> . TkBoolean TkId TkEqual TkFalse TkSemiColon
    (30) integer -> . TkInteger TkId TkEqual TkNum TkSemiColon

    TkEndScenario   shift and go to state 18
    TkSemiColon     shift and go to state 23
    TkPlaceBlock    shift and go to state 24
    TkStartAt       shift and go to state 25
    TkBoolean       shift and go to state 26
    TkInteger       shift and go to state 27

    scenarioInstructions           shift and go to state 15
    endS                           shift and go to state 16
    scenarioInstruction            shift and go to state 17
    placeBlock                     shift and go to state 19
    startAt                        shift and go to state 20
    boolean                        shift and go to state 21
    integer                        shift and go to state 22

state 6

    (110) ignore -> TkTab .

    $end            reduce using rule 110 (ignore -> TkTab .)


state 7

    (111) ignore -> TkNewLine .

    $end            reduce using rule 111 (ignore -> TkNewLine .)


state 8

    (112) ignore -> TkLineComment .

    $end            reduce using rule 112 (ignore -> TkLineComment .)


state 9

    (113) ignore -> TkBlockComment .

    $end            reduce using rule 113 (ignore -> TkBlockComment .)


state 10

    (114) ignore -> TkSpace .

    $end            reduce using rule 114 (ignore -> TkSpace .)


state 11

    (6) beginS -> TkBeginScenario .

    TkEndScenario   reduce using rule 6 (beginS -> TkBeginScenario .)
    TkSemiColon     reduce using rule 6 (beginS -> TkBeginScenario .)
    TkPlaceBlock    reduce using rule 6 (beginS -> TkBeginScenario .)
    TkStartAt       reduce using rule 6 (beginS -> TkBeginScenario .)
    TkBoolean       reduce using rule 6 (beginS -> TkBeginScenario .)
    TkInteger       reduce using rule 6 (beginS -> TkBeginScenario .)


state 12

    (1) universo -> beginScenario beginTask .

    $end            reduce using rule 1 (universo -> beginScenario beginTask .)


state 13

    (72) beginTask -> beginT . endT
    (74) endT -> . taskInstruction TkEndTask
    (75) endT -> . TkEndTask
    (76) taskInstruction -> . taskInstruction instruction
    (77) taskInstruction -> . taskInstruction TkSemiColon
    (78) taskInstruction -> . instruction
    (79) taskInstruction -> . TkSemiColon
    (80) instruction -> . assignBool
    (81) instruction -> . assignInt
    (82) instruction -> . if
    (83) instruction -> . repeat
    (84) instruction -> . while
    (85) instruction -> . beginInstruction
    (86) instruction -> . defineInstruction
    (87) instruction -> . willyInstruction
    (88) assignBool -> . TkId TkEqual boolExpression
    (89) assignInt -> . TkId TkEqual intExpression
    (90) if -> . TkIf boolExpression TkThen instruction
    (91) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (92) repeat -> . TkRepeat TkNum TkTimes instruction
    (93) while -> . TkWhile boolExpression TkDo instruction
    (94) beginInstruction -> . TkBegin taskInstruction TkEnd TkSemiColon
    (95) beginInstruction -> . TkBegin taskInstruction TkEnd
    (96) beginInstruction -> . TkBegin TkEnd
    (97) defineInstruction -> . startDefine instDefine
    (100) willyInstruction -> . TkMove TkSemiColon
    (101) willyInstruction -> . TkTurnL TkSemiColon
    (102) willyInstruction -> . TkTurnR TkSemiColon
    (103) willyInstruction -> . TkTake TkSemiColon
    (104) willyInstruction -> . TkDrop TkSemiColon
    (105) willyInstruction -> . TkLevel TkNum TkSemiColon
    (106) willyInstruction -> . TkTerminate TkSemiColon
    (107) willyInstruction -> . willyInstructionId TkSemiColon
    (98) startDefine -> . TkDefine TkId
    (108) willyInstructionId -> . TkId

    TkEndTask       shift and go to state 30
    TkSemiColon     shift and go to state 32
    TkId            shift and go to state 41
    TkIf            shift and go to state 42
    TkRepeat        shift and go to state 43
    TkWhile         shift and go to state 44
    TkBegin         shift and go to state 45
    TkMove          shift and go to state 47
    TkTurnL         shift and go to state 48
    TkTurnR         shift and go to state 49
    TkTake          shift and go to state 50
    TkDrop          shift and go to state 51
    TkLevel         shift and go to state 52
    TkTerminate     shift and go to state 53
    TkDefine        shift and go to state 55

    endT                           shift and go to state 28
    taskInstruction                shift and go to state 29
    instruction                    shift and go to state 31
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 46
    willyInstructionId             shift and go to state 54

state 14

    (73) beginT -> TkBeginTask .

    TkEndTask       reduce using rule 73 (beginT -> TkBeginTask .)
    TkSemiColon     reduce using rule 73 (beginT -> TkBeginTask .)
    TkId            reduce using rule 73 (beginT -> TkBeginTask .)
    TkIf            reduce using rule 73 (beginT -> TkBeginTask .)
    TkRepeat        reduce using rule 73 (beginT -> TkBeginTask .)
    TkWhile         reduce using rule 73 (beginT -> TkBeginTask .)
    TkBegin         reduce using rule 73 (beginT -> TkBeginTask .)
    TkMove          reduce using rule 73 (beginT -> TkBeginTask .)
    TkTurnL         reduce using rule 73 (beginT -> TkBeginTask .)
    TkTurnR         reduce using rule 73 (beginT -> TkBeginTask .)
    TkTake          reduce using rule 73 (beginT -> TkBeginTask .)
    TkDrop          reduce using rule 73 (beginT -> TkBeginTask .)
    TkLevel         reduce using rule 73 (beginT -> TkBeginTask .)
    TkTerminate     reduce using rule 73 (beginT -> TkBeginTask .)
    TkDefine        reduce using rule 73 (beginT -> TkBeginTask .)


state 15

    (4) beginScenario -> beginS scenarioInstructions . endS
    (8) scenarioInstructions -> scenarioInstructions . scenarioInstruction
    (7) endS -> . TkEndScenario
    (10) scenarioInstruction -> . placeBlock
    (11) scenarioInstruction -> . startAt
    (12) scenarioInstruction -> . boolean
    (13) scenarioInstruction -> . integer
    (14) scenarioInstruction -> . TkSemiColon
    (24) placeBlock -> . TkPlaceBlock TkNum position TkSemiColon
    (25) placeBlock -> . TkPlaceBlock TkBNum position TkSemiColon
    (26) placeBlock -> . TkPlaceBlock color position TkSemiColon
    (27) startAt -> . TkStartAt position TkHeading orientation TkSemiColon
    (28) boolean -> . TkBoolean TkId TkEqual TkTrue TkSemiColon
    (29) boolean -> . TkBoolean TkId TkEqual TkFalse TkSemiColon
    (30) integer -> . TkInteger TkId TkEqual TkNum TkSemiColon

    TkEndScenario   shift and go to state 18
    TkSemiColon     shift and go to state 23
    TkPlaceBlock    shift and go to state 24
    TkStartAt       shift and go to state 25
    TkBoolean       shift and go to state 26
    TkInteger       shift and go to state 27

    endS                           shift and go to state 56
    scenarioInstruction            shift and go to state 57
    placeBlock                     shift and go to state 19
    startAt                        shift and go to state 20
    boolean                        shift and go to state 21
    integer                        shift and go to state 22

state 16

    (5) beginScenario -> beginS endS .

    TkBeginTask     reduce using rule 5 (beginScenario -> beginS endS .)


state 17

    (9) scenarioInstructions -> scenarioInstruction .

    TkEndScenario   reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)
    TkSemiColon     reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)
    TkPlaceBlock    reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)
    TkStartAt       reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)
    TkBoolean       reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)
    TkInteger       reduce using rule 9 (scenarioInstructions -> scenarioInstruction .)


state 18

    (7) endS -> TkEndScenario .

    TkBeginTask     reduce using rule 7 (endS -> TkEndScenario .)


state 19

    (10) scenarioInstruction -> placeBlock .

    TkEndScenario   reduce using rule 10 (scenarioInstruction -> placeBlock .)
    TkSemiColon     reduce using rule 10 (scenarioInstruction -> placeBlock .)
    TkPlaceBlock    reduce using rule 10 (scenarioInstruction -> placeBlock .)
    TkStartAt       reduce using rule 10 (scenarioInstruction -> placeBlock .)
    TkBoolean       reduce using rule 10 (scenarioInstruction -> placeBlock .)
    TkInteger       reduce using rule 10 (scenarioInstruction -> placeBlock .)


state 20

    (11) scenarioInstruction -> startAt .

    TkEndScenario   reduce using rule 11 (scenarioInstruction -> startAt .)
    TkSemiColon     reduce using rule 11 (scenarioInstruction -> startAt .)
    TkPlaceBlock    reduce using rule 11 (scenarioInstruction -> startAt .)
    TkStartAt       reduce using rule 11 (scenarioInstruction -> startAt .)
    TkBoolean       reduce using rule 11 (scenarioInstruction -> startAt .)
    TkInteger       reduce using rule 11 (scenarioInstruction -> startAt .)


state 21

    (12) scenarioInstruction -> boolean .

    TkEndScenario   reduce using rule 12 (scenarioInstruction -> boolean .)
    TkSemiColon     reduce using rule 12 (scenarioInstruction -> boolean .)
    TkPlaceBlock    reduce using rule 12 (scenarioInstruction -> boolean .)
    TkStartAt       reduce using rule 12 (scenarioInstruction -> boolean .)
    TkBoolean       reduce using rule 12 (scenarioInstruction -> boolean .)
    TkInteger       reduce using rule 12 (scenarioInstruction -> boolean .)


state 22

    (13) scenarioInstruction -> integer .

    TkEndScenario   reduce using rule 13 (scenarioInstruction -> integer .)
    TkSemiColon     reduce using rule 13 (scenarioInstruction -> integer .)
    TkPlaceBlock    reduce using rule 13 (scenarioInstruction -> integer .)
    TkStartAt       reduce using rule 13 (scenarioInstruction -> integer .)
    TkBoolean       reduce using rule 13 (scenarioInstruction -> integer .)
    TkInteger       reduce using rule 13 (scenarioInstruction -> integer .)


state 23

    (14) scenarioInstruction -> TkSemiColon .

    TkEndScenario   reduce using rule 14 (scenarioInstruction -> TkSemiColon .)
    TkSemiColon     reduce using rule 14 (scenarioInstruction -> TkSemiColon .)
    TkPlaceBlock    reduce using rule 14 (scenarioInstruction -> TkSemiColon .)
    TkStartAt       reduce using rule 14 (scenarioInstruction -> TkSemiColon .)
    TkBoolean       reduce using rule 14 (scenarioInstruction -> TkSemiColon .)
    TkInteger       reduce using rule 14 (scenarioInstruction -> TkSemiColon .)


state 24

    (24) placeBlock -> TkPlaceBlock . TkNum position TkSemiColon
    (25) placeBlock -> TkPlaceBlock . TkBNum position TkSemiColon
    (26) placeBlock -> TkPlaceBlock . color position TkSemiColon
    (20) color -> . TkRed
    (21) color -> . TkBlue
    (22) color -> . TkGreen
    (23) color -> . TkYellow

    TkNum           shift and go to state 58
    TkBNum          shift and go to state 59
    TkRed           shift and go to state 61
    TkBlue          shift and go to state 62
    TkGreen         shift and go to state 63
    TkYellow        shift and go to state 64

    color                          shift and go to state 60

state 25

    (27) startAt -> TkStartAt . position TkHeading orientation TkSemiColon
    (15) position -> . TkNum TkNum

    TkNum           shift and go to state 66

    position                       shift and go to state 65

state 26

    (28) boolean -> TkBoolean . TkId TkEqual TkTrue TkSemiColon
    (29) boolean -> TkBoolean . TkId TkEqual TkFalse TkSemiColon

    TkId            shift and go to state 67


state 27

    (30) integer -> TkInteger . TkId TkEqual TkNum TkSemiColon

    TkId            shift and go to state 68


state 28

    (72) beginTask -> beginT endT .

    $end            reduce using rule 72 (beginTask -> beginT endT .)


state 29

    (74) endT -> taskInstruction . TkEndTask
    (76) taskInstruction -> taskInstruction . instruction
    (77) taskInstruction -> taskInstruction . TkSemiColon
    (80) instruction -> . assignBool
    (81) instruction -> . assignInt
    (82) instruction -> . if
    (83) instruction -> . repeat
    (84) instruction -> . while
    (85) instruction -> . beginInstruction
    (86) instruction -> . defineInstruction
    (87) instruction -> . willyInstruction
    (88) assignBool -> . TkId TkEqual boolExpression
    (89) assignInt -> . TkId TkEqual intExpression
    (90) if -> . TkIf boolExpression TkThen instruction
    (91) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (92) repeat -> . TkRepeat TkNum TkTimes instruction
    (93) while -> . TkWhile boolExpression TkDo instruction
    (94) beginInstruction -> . TkBegin taskInstruction TkEnd TkSemiColon
    (95) beginInstruction -> . TkBegin taskInstruction TkEnd
    (96) beginInstruction -> . TkBegin TkEnd
    (97) defineInstruction -> . startDefine instDefine
    (100) willyInstruction -> . TkMove TkSemiColon
    (101) willyInstruction -> . TkTurnL TkSemiColon
    (102) willyInstruction -> . TkTurnR TkSemiColon
    (103) willyInstruction -> . TkTake TkSemiColon
    (104) willyInstruction -> . TkDrop TkSemiColon
    (105) willyInstruction -> . TkLevel TkNum TkSemiColon
    (106) willyInstruction -> . TkTerminate TkSemiColon
    (107) willyInstruction -> . willyInstructionId TkSemiColon
    (98) startDefine -> . TkDefine TkId
    (108) willyInstructionId -> . TkId

    TkEndTask       shift and go to state 69
    TkSemiColon     shift and go to state 71
    TkId            shift and go to state 41
    TkIf            shift and go to state 42
    TkRepeat        shift and go to state 43
    TkWhile         shift and go to state 44
    TkBegin         shift and go to state 45
    TkMove          shift and go to state 47
    TkTurnL         shift and go to state 48
    TkTurnR         shift and go to state 49
    TkTake          shift and go to state 50
    TkDrop          shift and go to state 51
    TkLevel         shift and go to state 52
    TkTerminate     shift and go to state 53
    TkDefine        shift and go to state 55

    instruction                    shift and go to state 70
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 46
    willyInstructionId             shift and go to state 54

state 30

    (75) endT -> TkEndTask .

    $end            reduce using rule 75 (endT -> TkEndTask .)


state 31

    (78) taskInstruction -> instruction .

    TkEndTask       reduce using rule 78 (taskInstruction -> instruction .)
    TkSemiColon     reduce using rule 78 (taskInstruction -> instruction .)
    TkId            reduce using rule 78 (taskInstruction -> instruction .)
    TkIf            reduce using rule 78 (taskInstruction -> instruction .)
    TkRepeat        reduce using rule 78 (taskInstruction -> instruction .)
    TkWhile         reduce using rule 78 (taskInstruction -> instruction .)
    TkBegin         reduce using rule 78 (taskInstruction -> instruction .)
    TkMove          reduce using rule 78 (taskInstruction -> instruction .)
    TkTurnL         reduce using rule 78 (taskInstruction -> instruction .)
    TkTurnR         reduce using rule 78 (taskInstruction -> instruction .)
    TkTake          reduce using rule 78 (taskInstruction -> instruction .)
    TkDrop          reduce using rule 78 (taskInstruction -> instruction .)
    TkLevel         reduce using rule 78 (taskInstruction -> instruction .)
    TkTerminate     reduce using rule 78 (taskInstruction -> instruction .)
    TkDefine        reduce using rule 78 (taskInstruction -> instruction .)
    TkEnd           reduce using rule 78 (taskInstruction -> instruction .)


state 32

    (79) taskInstruction -> TkSemiColon .

    TkEndTask       reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkSemiColon     reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkId            reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkIf            reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkRepeat        reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkWhile         reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkBegin         reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkMove          reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkTurnL         reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkTurnR         reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkTake          reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkDrop          reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkLevel         reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkTerminate     reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkDefine        reduce using rule 79 (taskInstruction -> TkSemiColon .)
    TkEnd           reduce using rule 79 (taskInstruction -> TkSemiColon .)


state 33

    (80) instruction -> assignBool .

    TkEndTask       reduce using rule 80 (instruction -> assignBool .)
    TkSemiColon     reduce using rule 80 (instruction -> assignBool .)
    TkId            reduce using rule 80 (instruction -> assignBool .)
    TkIf            reduce using rule 80 (instruction -> assignBool .)
    TkRepeat        reduce using rule 80 (instruction -> assignBool .)
    TkWhile         reduce using rule 80 (instruction -> assignBool .)
    TkBegin         reduce using rule 80 (instruction -> assignBool .)
    TkMove          reduce using rule 80 (instruction -> assignBool .)
    TkTurnL         reduce using rule 80 (instruction -> assignBool .)
    TkTurnR         reduce using rule 80 (instruction -> assignBool .)
    TkTake          reduce using rule 80 (instruction -> assignBool .)
    TkDrop          reduce using rule 80 (instruction -> assignBool .)
    TkLevel         reduce using rule 80 (instruction -> assignBool .)
    TkTerminate     reduce using rule 80 (instruction -> assignBool .)
    TkDefine        reduce using rule 80 (instruction -> assignBool .)
    TkEnd           reduce using rule 80 (instruction -> assignBool .)
    TkElse          reduce using rule 80 (instruction -> assignBool .)


state 34

    (81) instruction -> assignInt .

    TkEndTask       reduce using rule 81 (instruction -> assignInt .)
    TkSemiColon     reduce using rule 81 (instruction -> assignInt .)
    TkId            reduce using rule 81 (instruction -> assignInt .)
    TkIf            reduce using rule 81 (instruction -> assignInt .)
    TkRepeat        reduce using rule 81 (instruction -> assignInt .)
    TkWhile         reduce using rule 81 (instruction -> assignInt .)
    TkBegin         reduce using rule 81 (instruction -> assignInt .)
    TkMove          reduce using rule 81 (instruction -> assignInt .)
    TkTurnL         reduce using rule 81 (instruction -> assignInt .)
    TkTurnR         reduce using rule 81 (instruction -> assignInt .)
    TkTake          reduce using rule 81 (instruction -> assignInt .)
    TkDrop          reduce using rule 81 (instruction -> assignInt .)
    TkLevel         reduce using rule 81 (instruction -> assignInt .)
    TkTerminate     reduce using rule 81 (instruction -> assignInt .)
    TkDefine        reduce using rule 81 (instruction -> assignInt .)
    TkEnd           reduce using rule 81 (instruction -> assignInt .)
    TkElse          reduce using rule 81 (instruction -> assignInt .)


state 35

    (82) instruction -> if .

    TkEndTask       reduce using rule 82 (instruction -> if .)
    TkSemiColon     reduce using rule 82 (instruction -> if .)
    TkId            reduce using rule 82 (instruction -> if .)
    TkIf            reduce using rule 82 (instruction -> if .)
    TkRepeat        reduce using rule 82 (instruction -> if .)
    TkWhile         reduce using rule 82 (instruction -> if .)
    TkBegin         reduce using rule 82 (instruction -> if .)
